✏️ Setting installed package as editable
Initialized ACEBenchRunner with 8751 problems.
Acquiring build lock...
Building Rust extension with maturin develop...
Installed Rust extension successfully.
Released build lock.
use_api_for_all: False
importing vllm and transformers...
vllm and transformers imported.
Creating vLLM backend...
INFO 01-22 23:25:40 [model.py:530] Resolved architecture: Qwen3ForCausalLM
INFO 01-22 23:25:40 [model.py:1545] Using max model len 10000
INFO 01-22 23:25:46 [scheduler.py:229] Chunked prefill is enabled with max_num_batched_tokens=2048.
INFO 01-22 23:25:46 [vllm.py:630] Asynchronous scheduling is enabled.
INFO 01-22 23:25:46 [vllm.py:637] Disabling NCCL for DP synchronization when using async scheduling.
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:48 [core.py:97] Initializing a V1 LLM engine (v0.14.0) with config: model='zhuiguang-ning/LoopTool-8B', speculative_config=None, tokenizer='zhuiguang-ning/LoopTool-8B', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=10000, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_fallback=False, disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=zhuiguang-ning/LoopTool-8B, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'level': None, 'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'splitting_ops': ['vllm::unified_attention', 'vllm::unified_attention_with_output', 'vllm::unified_mla_attention', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::gdn_attention_core', 'vllm::kda_attention', 'vllm::sparse_attn_indexer'], 'compile_mm_encoder': False, 'compile_sizes': [], 'compile_ranges_split_points': [2048], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'eliminate_noops': True, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False}, 'max_cudagraph_capture_size': 256, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': True}, 'local_cache_dir': None}
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:57 [parallel_state.py:1214] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://141.142.254.100:57609 backend=nccl
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:25:58 [parallel_state.py:1425] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:15 [gpu_model_runner.py:3808] Starting to load model zhuiguang-ning/LoopTool-8B...
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:22 [cuda.py:351] Using FLASH_ATTN attention backend out of potential backends: ('FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION')
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:35 [default_loader.py:291] Loading weights took 11.60 seconds
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:35 [gpu_model_runner.py:3905] Model loading took 15.27 GiB memory and 19.786358 seconds
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:55 [backends.py:644] Using cache directory: /u/zluo8/.cache/vllm/torch_compile_cache/cd6bc75793/rank_0_0/backbone for vLLM's torch.compile
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:26:55 [backends.py:704] Dynamo bytecode transform time: 19.62 s
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:06 [backends.py:226] Directly load the compiled graph(s) for compile range (1, 2048) from the cache, took 5.870 s
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:06 [monitor.py:34] torch.compile takes 25.49 s in total
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:10 [gpu_worker.py:358] Available KV cache memory: 19.52 GiB
[0;36m(EngineCore_DP0 pid=2777106)[0;0m INFO 01-22 23:27:10 [kv_cache_utils.py:1305] GPU KV cache size: 142,128 tokens
Problem obs_paraphrase_data_normal_atom_enum_normal_atom_enum_42 completed. 45/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_3 completed. 46/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_2 completed. 47/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_7 completed. 48/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_15 completed. 49/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_11 completed. 50/8751 completed.
Problem agent_multi_turn_14 turn 2 response: []
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_4 completed. 51/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_5 completed. 52/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_6 completed. 53/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_13 completed. 54/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_9 completed. 55/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_17 completed. 56/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_19 completed. 57/8751 completed.
Problem agent_multi_step_11 turn 2 response: [search_messages(user_name="Grace", keyword="milk tea")]
Problem action_c_data_agent_multi_step_agent_multi_step_11 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_18 completed. 58/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_0 completed. 59/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_20 completed. 60/8751 completed.
Problem agent_multi_turn_21 turn 2 response: [get_flight_details(origin='Shanghai', destination='Beijing')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_21 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_23 completed. 61/8751 completed.
Problem agent_multi_turn_0 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_0 not completed, re-added to waiting queue.
Problem agent_multi_turn_26 turn 2 response: [get_flight_details(origin="Beijing", destination="Shenzhen")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_26 not completed, re-added to waiting queue.
Problem agent_multi_turn_17 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_17 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_8 completed. 62/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_14 completed. 63/8751 completed.
Problem obs_paraphrase_data_normal_atom_bool_normal_atom_bool_33 completed. 64/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_12 completed. 65/8751 completed.
Problem agent_multi_turn_26 turn 2 response: [get_flight_details(origin="Beijing", destination="Shenzhen")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_26 not completed, re-added to waiting queue.
Problem agent_multi_turn_18 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_25 completed. 66/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_27 completed. 67/8751 completed.
Problem agent_multi_turn_10 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_10 not completed, re-added to waiting queue.
Problem agent_multi_turn_9 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_9 not completed, re-added to waiting queue.
Problem agent_multi_turn_27 turn 2 response: [get_flight_details(origin="Beijing", destination="Shenzhen")]
Problem action_d_data_agent_multi_turn_agent_multi_turn_27 not completed, re-added to waiting queue.
Problem agent_multi_turn_10 turn 2 response: [login_food_platform(username='Frank', password='Frank_password')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_10 not completed, re-added to waiting queue.
Problem agent_multi_turn_17 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_17 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_26 completed. 68/8751 completed.
Problem agent_multi_turn_26 turn 2 response: [get_flight_details(origin='Beijing', destination='Shenzhen')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_26 not completed, re-added to waiting queue.
Problem agent_multi_turn_16 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_16 not completed, re-added to waiting queue.
Problem agent_multi_turn_16 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_16 not completed, re-added to waiting queue.
Problem agent_multi_turn_19 turn 2 response: [view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_19 not completed, re-added to waiting queue.
Problem agent_multi_turn_18 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_18 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_22 completed. 69/8751 completed.
Problem agent_multi_turn_22 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_22 not completed, re-added to waiting queue.
Problem agent_multi_turn_8 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_8 not completed, re-added to waiting queue.
Problem agent_multi_turn_11 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_11 not completed, re-added to waiting queue.
Problem agent_multi_turn_9 turn 2 response: [view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_9 not completed, re-added to waiting queue.
Problem agent_multi_turn_2 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_2 not completed, re-added to waiting queue.
Problem agent_multi_turn_28 turn 2 response: [get_flight_details(origin='Beijing', destination='Nanjing')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_28 not completed, re-added to waiting queue.
Problem agent_multi_turn_18 turn 2 response: [view_reminder_by_title(title="To-do list")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_18 not completed, re-added to waiting queue.
Problem agent_multi_turn_19 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_19 not completed, re-added to waiting queue.
Problem agent_multi_turn_16 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_16 not completed, re-added to waiting queue.
Problem agent_multi_turn_8 turn 2 response: [login_food_platform(username='Frank', password='')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_8 not completed, re-added to waiting queue.
Problem agent_multi_step_8 turn 1 response: [login_food_platform(username='Isaac', password='password654'), add_food_delivery_order(username='Isaac', merchant_name='Rice Village Bibimbap', items=[{'product': 'Stone Pot Bibimbap', 'quantity': 1}, {'product': 'Korean Beef Bibimbap', 'quantity': 1}])]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_8 not completed, re-added to waiting queue.
Problem agent_multi_step_9 turn 1 response: [login_food_platform(username='Isaac', password='password654'), add_food_delivery_order(username='Isaac', merchant_name='Rice Village Bibimbap', items=[{'product': 'Stone Pot Bibimbap', 'quantity': 1}, {'product': 'Korean Beef Bibimbap', 'quantity': 1}])]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_9 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_1 completed. 70/8751 completed.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_21 completed. 71/8751 completed.
Problem agent_multi_turn_1 turn 2 response: [view_messages_between_users(sender_name='user', receiver_name='Frank')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_1 not completed, re-added to waiting queue.
Problem agent_multi_turn_29 turn 2 response: [get_flight_details(origin="Beijing", destination="Nanjing")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_29 not completed, re-added to waiting queue.
Problem agent_multi_turn_27 turn 2 response: [get_flight_details(origin="Beijing", destination="Shenzhen")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_27 not completed, re-added to waiting queue.
Problem agent_multi_turn_17 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_17 not completed, re-added to waiting queue.
Problem agent_multi_turn_17 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_17 not completed, re-added to waiting queue.
Problem agent_multi_turn_24 turn 2 response: [get_reservation_details(user_id='user_id')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem agent_multi_turn_1 turn 2 response: [login_device(), send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_1 not completed, re-added to waiting queue.
Problem agent_multi_turn_10 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_e_data_agent_multi_turn_agent_multi_turn_10 not completed, re-added to waiting queue.
Problem agent_multi_turn_2 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_2 not completed, re-added to waiting queue.
Problem agent_multi_turn_4 turn 2 response: [view_messages_between_users(sender_name="user", receiver_name="Eve")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_4 not completed, re-added to waiting queue.
Problem agent_multi_turn_20 turn 2 response: [get_flight_details(origin='Beijing', destination='Shanghai')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_20 not completed, re-added to waiting queue.
Problem agent_multi_turn_9 turn 2 response: [login_food_platform(username='Frank', password='')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_9 not completed, re-added to waiting queue.
Problem agent_multi_turn_15 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_15 not completed, re-added to waiting queue.
Problem agent_multi_turn_11 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_11 not completed, re-added to waiting queue.
Problem agent_multi_turn_28 turn 2 response: [get_flight_details(origin="Beijing", destination="Nanjing")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_28 not completed, re-added to waiting queue.
Problem agent_multi_turn_13 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem agent_multi_turn_4 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_4 not completed, re-added to waiting queue.
Problem agent_multi_turn_10 turn 2 response: [view_messages_between_users(sender_name='Frank', receiver_name='user')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_10 not completed, re-added to waiting queue.
Problem agent_multi_turn_29 turn 2 response: [get_flight_details(origin="Beijing", destination="Nanjing")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_29 not completed, re-added to waiting queue.
Problem agent_multi_step_12 turn 2 response: [login_device()]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_12 not completed, re-added to waiting queue.
Problem agent_multi_step_13 turn 2 response: [login_device()]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_13 not completed, re-added to waiting queue.
Problem agent_multi_turn_12 turn 2 response: [view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_12 not completed, re-added to waiting queue.
Problem agent_multi_turn_0 turn 2 response: [login_device(), send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_0 not completed, re-added to waiting queue.
Problem agent_multi_turn_2 turn 2 response: [login_device(sender_name='user', receiver_name='Frank', message='')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_2 not completed, re-added to waiting queue.
Problem agent_multi_turn_24 turn 2 response: [get_user_details(user_id='user_id', password='password')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_16 completed. 72/8751 completed.
Problem agent_multi_turn_1 turn 2 response: [login_device(), send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_1 not completed, re-added to waiting queue.
Problem agent_multi_turn_0 turn 2 response: [login_device(), view_messages_between_users(sender_name='user', receiver_name='Frank')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_0 not completed, re-added to waiting queue.
Problem agent_multi_turn_3 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem agent_multi_turn_6 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_6 not completed, re-added to waiting queue.
Problem agent_multi_turn_29 turn 2 response: [get_flight_details(origin="Beijing", destination="Nanjing")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_29 not completed, re-added to waiting queue.
Problem agent_multi_turn_14 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem agent_multi_turn_15 turn 2 response: [view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_15 not completed, re-added to waiting queue.
Problem agent_multi_turn_27 turn 2 response: [get_flight_details(origin="Beijing", destination="Shenzhen")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_27 not completed, re-added to waiting queue.
Problem agent_multi_step_10 turn 2 response: [delete_message(message_id=3)]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_10 not completed, re-added to waiting queue.
Problem agent_multi_step_11 turn 2 response: [delete_message(message_id=3)]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_11 not completed, re-added to waiting queue.
Problem agent_multi_step_7 turn 1 response: [add_food_delivery_order(username='Isaac', merchant_name='Rice Village Bibimbap', items=[{'product': 'Stone Pot Bibimbap', 'quantity': 1}, {'product': 'Korean Beef Bibimbap', 'quantity': 1}]), send_message(sender_name='Isaac', receiver_name='Frank', message='The takeout has been ordered.')]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_7 not completed, re-added to waiting queue.
Problem agent_multi_turn_7 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_7 not completed, re-added to waiting queue.
Problem agent_multi_turn_5 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_5 not completed, re-added to waiting queue.
Problem agent_multi_turn_14 turn 2 response: [view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_e_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem agent_multi_turn_11 turn 2 response: [view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_11 not completed, re-added to waiting queue.
Problem agent_multi_turn_23 turn 2 response: [get_flight_details(origin='Shanghai', destination='Beijing')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem agent_multi_turn_16 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_16 not completed, re-added to waiting queue.
Problem agent_multi_turn_20 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_20 not completed, re-added to waiting queue.
Problem agent_multi_turn_23 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem agent_multi_turn_13 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem agent_multi_turn_8 turn 2 response: [view_messages_between_users(sender_name='user', receiver_name='Frank')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_8 not completed, re-added to waiting queue.
Problem agent_multi_turn_12 turn 2 response: [view_messages_between_users(sender_name='Frank', receiver_name='user')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_12 not completed, re-added to waiting queue.
Problem agent_multi_turn_25 turn 2 response: [get_flight_details(origin='Shanghai', destination='Beijing')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_25 not completed, re-added to waiting queue.
Problem agent_multi_turn_21 turn 2 response: [get_flight_details(origin='Shanghai', destination='Beijing')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_21 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_10 completed. 73/8751 completed.
Problem agent_multi_turn_1 turn 2 response: [login_device(), send_message(sender_name='user', receiver_name='Frank', message='')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_1 not completed, re-added to waiting queue.
Problem agent_multi_turn_14 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_14 not completed, re-added to waiting queue.
Problem agent_multi_step_14 turn 2 response: [login_device(), view_reminder_by_title(title="To-do list")]
Problem action_redundant_data_agent_multi_step_agent_multi_step_14 not completed, re-added to waiting queue.
Problem agent_multi_turn_19 turn 2 response: [view_reminder_by_title(title='To-do list')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_19 not completed, re-added to waiting queue.
Problem agent_multi_step_17 turn 2 response: [delete_message(message_id=1003)]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_17 not completed, re-added to waiting queue.
Problem agent_multi_turn_21 turn 2 response: [get_user_details(user_id='user123', password='password456'), get_flight_details(origin='Shanghai', destination='Beijing')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_21 not completed, re-added to waiting queue.
Problem agent_multi_turn_3 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='Are you free tomorrow to have lunch with me?')]
Problem obs_paraphrase_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem agent_multi_turn_25 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_25 not completed, re-added to waiting queue.
Problem agent_multi_turn_3 turn 2 response: [login_device(), send_message(sender_name='user', receiver_name='Frank', message='')]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem agent_multi_turn_13 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_e_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem agent_multi_turn_12 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_12 not completed, re-added to waiting queue.
Problem agent_multi_turn_13 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_13 not completed, re-added to waiting queue.
Problem agent_multi_step_2 turn 2 response: [login_device(), turn_on_wifi()]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_2 not completed, re-added to waiting queue.
Problem agent_multi_turn_24 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem action_e_data_agent_multi_turn_agent_multi_turn_24 not completed, re-added to waiting queue.
Problem agent_multi_turn_15 turn 2 response: [login_device(), view_messages_between_users(sender_name="Frank", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_15 not completed, re-added to waiting queue.
Problem agent_multi_turn_5 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_5 not completed, re-added to waiting queue.
Problem agent_multi_step_15 turn 2 response: [login_device(), view_reminder_by_title(title="To-do list")]
Problem obs_param_desc_data_agent_multi_step_agent_multi_step_15 not completed, re-added to waiting queue.
Problem agent_multi_turn_3 turn 2 response: [send_message(sender_name='user', receiver_name='Frank', message='Are you free tomorrow to have lunch with me?')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_3 not completed, re-added to waiting queue.
Problem agent_multi_turn_6 turn 2 response: [view_messages_between_users(sender_name="Eve", receiver_name="user")]
Problem obs_param_desc_data_agent_multi_turn_agent_multi_turn_6 not completed, re-added to waiting queue.
Problem obs_paraphrase_data_normal_atom_list_normal_atom_list_28 completed. 74/8751 completed.
Problem agent_multi_turn_23 turn 2 response: [get_user_details(user_id='user123', password='password456')]
Problem action_redundant_data_agent_multi_turn_agent_multi_turn_23 not completed, re-added to waiting queue.
Problem agent_multi_step_14 turn 2 response: [login_device(), view_reminder_by_title(title="To-do list")]
Problem obs_paraphrase_data_agent_multi_step_agent_multi_step_14 not completed, re-added to waiting queue.
Problem agent_multi_step_15 turn 2 response: [login_device(), view_reminder_by_title(title="To-do list")]
